



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 745/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.40it/s, loss=0.000566]
Epoch 745/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000635]
Epoch 745/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000635]
Epoch 746/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.25it/s, loss=0.000188]
Epoch 746/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.15it/s, loss=0.000376]
Epoch 746/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.12it/s, loss=0.000573]
Epoch 746/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.000666]
Epoch 746/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.000666]
Epoch 747/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.02it/s, loss=0.000195]
Epoch 747/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.33it/s, loss=0.000398]
Epoch 747/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.44it/s, loss=0.000594]
Epoch 747/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.000701]
Epoch 747/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.000701]
Epoch 748/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.13it/s, loss=0.000347]
Epoch 748/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.35it/s, loss=0.000596]
Epoch 748/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.10it/s, loss=0.000876]
Epoch 748/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.00109]
Epoch 748/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.00109]
Epoch 749/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.40it/s, loss=0.00132]
Epoch 749/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.26it/s, loss=0.00307]
Epoch 749/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.25it/s, loss=0.00418]
Epoch 749/1000: 100%|██████████| 98/98 [00:06<00:00, 14.30it/s, loss=0.00486]
Epoch 749/1000: 100%|██████████| 98/98 [00:06<00:00, 14.30it/s, loss=0.00486]
Epoch 750/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.32it/s, loss=0.000413]
Epoch 750/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.10it/s, loss=0.000938]
Epoch 750/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.88it/s, loss=0.00141]
Epoch 750/1000: 100%|██████████| 98/98 [00:06<00:00, 14.17it/s, loss=0.00177]
Epoch 751/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.25it/s, loss=0.000219]
Epoch 751/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.25it/s, loss=0.000219]
Epoch 751/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.35it/s, loss=0.000576]
Epoch 751/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.89it/s, loss=0.000916]
Epoch 751/1000: 100%|██████████| 98/98 [00:06<00:00, 14.33it/s, loss=0.00117]
Epoch 751/1000: 100%|██████████| 98/98 [00:06<00:00, 14.33it/s, loss=0.00117]
Epoch 752/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.16it/s, loss=0.000184]
Epoch 752/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.39it/s, loss=0.00047]
Epoch 752/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.80it/s, loss=0.000753]
Epoch 752/1000: 100%|██████████| 98/98 [00:06<00:00, 14.16it/s, loss=0.000971]
Epoch 753/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.38it/s, loss=0.000191]
Epoch 753/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.38it/s, loss=0.000191]
Epoch 753/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.17it/s, loss=0.000483]
Epoch 753/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.95it/s, loss=0.00073]
Epoch 753/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.000951]
Epoch 754/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.12it/s, loss=0.000154]
Epoch 754/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.12it/s, loss=0.000154]
Epoch 754/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.05it/s, loss=0.000415]
Epoch 754/1000:  71%|███████▏  | 70/98 [00:04<00:01, 14.06it/s, loss=0.000671]
Epoch 754/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.000916]
Epoch 755/1000:  10%|█         | 10/98 [00:00<00:06, 13.74it/s, loss=8.97e-5]]
Epoch 755/1000:  10%|█         | 10/98 [00:00<00:06, 13.74it/s, loss=8.97e-5]]
Epoch 755/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.14it/s, loss=0.000302]
Epoch 755/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.14it/s, loss=0.000526]
Epoch 755/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.17it/s, loss=0.000753]
Epoch 756/1000:   8%|▊         | 8/98 [00:00<00:06, 14.33it/s, loss=6.61e-5]]
Epoch 756/1000:   8%|▊         | 8/98 [00:00<00:06, 14.33it/s, loss=6.61e-5]]
Epoch 756/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.27it/s, loss=0.000285]
Epoch 756/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.35it/s, loss=0.000503]
Epoch 756/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.21it/s, loss=0.00071]
Epoch 757/1000:  10%|█         | 10/98 [00:00<00:06, 14.25it/s, loss=7.31e-5]]
Epoch 757/1000:  10%|█         | 10/98 [00:00<00:06, 14.25it/s, loss=7.31e-5]]
Epoch 757/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.12it/s, loss=0.000271]
Epoch 757/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.18it/s, loss=0.000476]
Epoch 757/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.40it/s, loss=0.000667]
Epoch 758/1000:   8%|▊         | 8/98 [00:00<00:06, 14.29it/s, loss=6.24e-5]2]
Epoch 758/1000:   8%|▊         | 8/98 [00:00<00:06, 14.29it/s, loss=6.24e-5]2]
Epoch 758/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.18it/s, loss=0.000262]
Epoch 758/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.30it/s, loss=0.000467]
Epoch 758/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.24it/s, loss=0.000668]
Epoch 759/1000:   8%|▊         | 8/98 [00:00<00:06, 13.98it/s, loss=5.99e-5]4]
Epoch 759/1000:   8%|▊         | 8/98 [00:00<00:06, 13.98it/s, loss=5.99e-5]4]
Epoch 759/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.30it/s, loss=0.000254]
Epoch 759/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.28it/s, loss=0.000444]
Epoch 759/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.45it/s, loss=0.000645]
Epoch 760/1000:  10%|█         | 10/98 [00:00<00:06, 13.81it/s, loss=7.44e-5]]
Epoch 760/1000:  10%|█         | 10/98 [00:00<00:06, 13.81it/s, loss=7.44e-5]]
Epoch 760/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.34it/s, loss=0.000267]
Epoch 760/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.39it/s, loss=0.000463]
Epoch 760/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.16it/s, loss=0.000664]
Epoch 761/1000:  10%|█         | 10/98 [00:00<00:06, 14.12it/s, loss=8.21e-5]]
Epoch 761/1000:  10%|█         | 10/98 [00:00<00:06, 14.12it/s, loss=8.21e-5]]
Epoch 761/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.10it/s, loss=0.000276]
Epoch 761/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.58it/s, loss=0.00047]
Epoch 761/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.19it/s, loss=0.000662]
Epoch 762/1000:   8%|▊         | 8/98 [00:00<00:06, 13.73it/s, loss=5.88e-5]1]
Epoch 762/1000:   8%|▊         | 8/98 [00:00<00:06, 13.73it/s, loss=5.88e-5]1]
Epoch 762/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.40it/s, loss=0.00025]
Epoch 762/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.32it/s, loss=0.000432]
Epoch 762/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.11it/s, loss=0.000629]
Epoch 763/1000:   8%|▊         | 8/98 [00:00<00:06, 13.68it/s, loss=5.93e-5]2]
Epoch 763/1000:   8%|▊         | 8/98 [00:00<00:06, 13.68it/s, loss=5.93e-5]2]
Epoch 763/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.26it/s, loss=0.000235]
Epoch 763/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.31it/s, loss=0.000422]
Epoch 763/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.21it/s, loss=0.000617]
Epoch 764/1000:  10%|█         | 10/98 [00:00<00:06, 14.21it/s, loss=7.16e-5]]
Epoch 764/1000:  10%|█         | 10/98 [00:00<00:06, 14.21it/s, loss=7.16e-5]]
Epoch 764/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.17it/s, loss=0.000255]
Epoch 764/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.20it/s, loss=0.000435]
Epoch 764/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.57it/s, loss=0.000621]
Epoch 765/1000:   8%|▊         | 8/98 [00:00<00:06, 14.01it/s, loss=5.31e-5]4]
Epoch 765/1000:   8%|▊         | 8/98 [00:00<00:06, 14.01it/s, loss=5.31e-5]4]
Epoch 765/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.14it/s, loss=0.000233]
Epoch 765/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.19it/s, loss=0.000407]
Epoch 765/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.17it/s, loss=0.000625]
Epoch 766/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=7.02e-6]=0.000705]
Epoch 766/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=7.02e-6]=0.000705]
Epoch 766/1000:  31%|███       | 30/98 [00:02<00:04, 14.10it/s, loss=0.000206]
Epoch 766/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.10it/s, loss=0.000397]
Epoch 766/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.22it/s, loss=0.000591]
Epoch 767/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.26it/s, loss=0.000659]
Epoch 767/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.26it/s, loss=0.000659]
Epoch 767/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.23it/s, loss=0.000196]
Epoch 767/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.01it/s, loss=0.000384]
Epoch 767/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.91it/s, loss=0.000578]
Epoch 767/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.000654]
Epoch 767/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.000654]
Epoch 768/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.28it/s, loss=0.000193]
Epoch 768/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.30it/s, loss=0.000394]
Epoch 768/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.26it/s, loss=0.000578]
Epoch 769/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.33it/s, loss=0.000662]
Epoch 769/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.33it/s, loss=0.000662]
Epoch 769/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.85it/s, loss=0.000217]
Epoch 769/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.15it/s, loss=0.00042]
Epoch 769/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.22it/s, loss=0.000619]
Epoch 770/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.13it/s, loss=0.000702]
Epoch 770/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.13it/s, loss=0.000702]
Epoch 770/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.31it/s, loss=0.000201]
Epoch 770/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.96it/s, loss=0.000397]
Epoch 770/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.20it/s, loss=0.000586]
Epoch 771/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.16it/s, loss=0.000666]
Epoch 771/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.16it/s, loss=0.000666]
Epoch 771/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.22it/s, loss=0.000188]
Epoch 771/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.24it/s, loss=0.000378]
Epoch 771/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.10it/s, loss=0.000561]
Epoch 772/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=5.98e-6]=0.000641]
Epoch 772/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=5.98e-6]=0.000641]
Epoch 772/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.27it/s, loss=0.00019]
Epoch 772/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.00it/s, loss=0.000376]
Epoch 772/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.14it/s, loss=0.000553]
Epoch 773/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=5.66e-6]=0.000624]
Epoch 773/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=5.66e-6]=0.000624]
Epoch 773/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.10it/s, loss=0.000199]
Epoch 773/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.05it/s, loss=0.000386]
Epoch 773/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.13it/s, loss=0.00058]
Epoch 774/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.14it/s, loss=0.000665]
Epoch 774/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.14it/s, loss=0.000665]
Epoch 774/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.26it/s, loss=0.000193]
Epoch 774/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.17it/s, loss=0.00038]
Epoch 774/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.15it/s, loss=0.000572]
Epoch 774/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.000649]
Epoch 774/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.000649]
Epoch 775/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.21it/s, loss=0.000168]
Epoch 775/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.26it/s, loss=0.000353]
Epoch 775/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.22it/s, loss=0.00054]
Epoch 775/1000: 100%|██████████| 98/98 [00:06<00:00, 14.27it/s, loss=0.000626]
Epoch 775/1000: 100%|██████████| 98/98 [00:06<00:00, 14.27it/s, loss=0.000626]
Epoch 776/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.26it/s, loss=0.00019]
Epoch 776/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.05it/s, loss=0.000382]
Epoch 776/1000:  84%|████████▎ | 82/98 [00:05<00:01, 13.98it/s, loss=0.000568]
Epoch 776/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00067]
Epoch 776/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00067]
Epoch 777/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.24it/s, loss=0.000184]
Epoch 777/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.75it/s, loss=0.000374]
Epoch 777/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.18it/s, loss=0.000558]
Epoch 777/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000666]
Epoch 777/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000666]
Epoch 778/1000:  24%|██▍       | 24/98 [00:01<00:05, 13.39it/s, loss=0.000156]
Epoch 778/1000:  51%|█████     | 50/98 [00:03<00:03, 14.21it/s, loss=0.000328]
Epoch 778/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.17it/s, loss=0.000519]
Epoch 778/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.000634]
Epoch 779/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.19it/s, loss=0.000144]
Epoch 779/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.19it/s, loss=0.000144]
Epoch 779/1000:  51%|█████     | 50/98 [00:03<00:03, 14.25it/s, loss=0.000327]
Epoch 779/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.12it/s, loss=0.000508]
Epoch 779/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00063]
Epoch 780/1000:  20%|██        | 20/98 [00:01<00:05, 14.21it/s, loss=0.000131]
Epoch 780/1000:  20%|██        | 20/98 [00:01<00:05, 14.21it/s, loss=0.000131]
Epoch 780/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.15it/s, loss=0.000315]
Epoch 780/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.00it/s, loss=0.00049]
Epoch 780/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.000623]
Epoch 781/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.17it/s, loss=0.000128]
Epoch 781/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.17it/s, loss=0.000128]
Epoch 781/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.25it/s, loss=0.000323]
Epoch 781/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.24it/s, loss=0.000502]
Epoch 781/1000: 100%|██████████| 98/98 [00:06<00:00, 14.26it/s, loss=0.000643]
Epoch 782/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.27it/s, loss=0.000126]
Epoch 782/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.27it/s, loss=0.000126]
Epoch 782/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.19it/s, loss=0.000274]
Epoch 782/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.32it/s, loss=0.000459]
Epoch 782/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.20it/s, loss=0.000656]
Epoch 783/1000:  10%|█         | 10/98 [00:00<00:06, 14.32it/s, loss=6.89e-5]]
Epoch 783/1000:  10%|█         | 10/98 [00:00<00:06, 14.32it/s, loss=6.89e-5]]
Epoch 783/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.12it/s, loss=0.000255]
Epoch 783/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.02it/s, loss=0.000442]
Epoch 783/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.08it/s, loss=0.000627]
Epoch 784/1000:   8%|▊         | 8/98 [00:00<00:06, 14.25it/s, loss=6.66e-5]]
Epoch 784/1000:   8%|▊         | 8/98 [00:00<00:06, 14.25it/s, loss=6.66e-5]]
Epoch 784/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.26it/s, loss=0.000263]
Epoch 784/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.21it/s, loss=0.000462]
Epoch 784/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.30it/s, loss=0.000655]
Epoch 785/1000:  10%|█         | 10/98 [00:00<00:06, 14.48it/s, loss=7.62e-5]]
Epoch 785/1000:  10%|█         | 10/98 [00:00<00:06, 14.48it/s, loss=7.62e-5]]
Epoch 785/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.28it/s, loss=0.000281]
Epoch 785/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.26it/s, loss=0.000487]
Epoch 785/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.51it/s, loss=0.000678]
Epoch 786/1000:   6%|▌         | 6/98 [00:00<00:06, 14.25it/s, loss=5.14e-5]5]
Epoch 786/1000:   6%|▌         | 6/98 [00:00<00:06, 14.25it/s, loss=5.14e-5]5]
Epoch 786/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.98it/s, loss=0.00026]
Epoch 786/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.55it/s, loss=0.000452]
Epoch 786/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.47it/s, loss=0.000648]
Epoch 787/1000:   4%|▍         | 4/98 [00:00<00:06, 14.54it/s, loss=2.6e-5] 9]
Epoch 787/1000:   4%|▍         | 4/98 [00:00<00:06, 14.54it/s, loss=2.6e-5] 9]
Epoch 787/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.25it/s, loss=0.000217]
Epoch 787/1000:  61%|██████    | 60/98 [00:04<00:02, 13.74it/s, loss=0.000401]
Epoch 787/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.11it/s, loss=0.000597]
Epoch 788/1000:   2%|▏         | 2/98 [00:00<00:06, 15.24it/s, loss=2.36e-5]2]
Epoch 788/1000:   2%|▏         | 2/98 [00:00<00:06, 15.24it/s, loss=2.36e-5]2]
Epoch 788/1000:  31%|███       | 30/98 [00:02<00:04, 14.11it/s, loss=0.000211]
Epoch 788/1000:  61%|██████    | 60/98 [00:04<00:02, 14.13it/s, loss=0.000401]
Epoch 788/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.26it/s, loss=0.000587]
Epoch 789/1000:   4%|▍         | 4/98 [00:00<00:07, 13.27it/s, loss=3e-5]   ]
Epoch 789/1000:   4%|▍         | 4/98 [00:00<00:07, 13.27it/s, loss=3e-5]   ]
Epoch 789/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.34it/s, loss=0.000225]
Epoch 789/1000:  61%|██████    | 60/98 [00:04<00:02, 13.75it/s, loss=0.000416]
Epoch 789/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.98it/s, loss=0.000596]
Epoch 790/1000:   4%|▍         | 4/98 [00:00<00:06, 14.90it/s, loss=8.98e-5]5]
Epoch 790/1000:   4%|▍         | 4/98 [00:00<00:06, 14.90it/s, loss=8.98e-5]5]
Epoch 790/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.05it/s, loss=0.00119]
Epoch 790/1000:  61%|██████    | 60/98 [00:04<00:02, 14.19it/s, loss=0.00204]
Epoch 790/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.89it/s, loss=0.0026]
Epoch 791/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.51e-5]=0.00274]
Epoch 791/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.51e-5]=0.00274]
Epoch 791/1000:  31%|███       | 30/98 [00:02<00:04, 14.03it/s, loss=0.000441]
Epoch 791/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.21it/s, loss=0.00079]
Epoch 791/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.35it/s, loss=0.00111]
Epoch 791/1000: 100%|██████████| 98/98 [00:07<00:00, 13.79it/s, loss=0.00126]
Epoch 791/1000: 100%|██████████| 98/98 [00:07<00:00, 13.79it/s, loss=0.00126]
Epoch 792/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.94it/s, loss=0.000295]
Epoch 792/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.17it/s, loss=0.000558]
Epoch 792/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.05it/s, loss=0.000809]
Epoch 792/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000932]
Epoch 792/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000932]
Epoch 793/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.18it/s, loss=0.000218]
Epoch 793/1000:  53%|█████▎    | 52/98 [00:03<00:03, 12.06it/s, loss=0.000433]
Epoch 793/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.10it/s, loss=0.000667]
Epoch 793/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.000793]
Epoch 793/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.000793]
Epoch 794/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.15it/s, loss=0.000188]
Epoch 794/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.19it/s, loss=0.000394]
Epoch 794/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.24it/s, loss=0.000601]
Epoch 794/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000718]
Epoch 794/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000718]
Epoch 795/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.23it/s, loss=0.000177]
Epoch 795/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.26it/s, loss=0.000378]
Epoch 795/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.40it/s, loss=0.000569]
Epoch 795/1000: 100%|██████████| 98/98 [00:06<00:00, 14.30it/s, loss=0.000674]
Epoch 795/1000: 100%|██████████| 98/98 [00:06<00:00, 14.30it/s, loss=0.000674]
Epoch 796/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.23it/s, loss=0.00018]
Epoch 796/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.24it/s, loss=0.000372]
Epoch 796/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.37it/s, loss=0.000567]
Epoch 796/1000: 100%|██████████| 98/98 [00:06<00:00, 14.33it/s, loss=0.00066]
Epoch 796/1000: 100%|██████████| 98/98 [00:06<00:00, 14.33it/s, loss=0.00066]
Epoch 797/1000:  27%|██▋       | 26/98 [00:01<00:04, 14.42it/s, loss=0.000173]
Epoch 797/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.30it/s, loss=0.000366]
Epoch 797/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.25it/s, loss=0.000555]
Epoch 797/1000: 100%|██████████| 98/98 [00:06<00:00, 14.34it/s, loss=0.000643]
Epoch 797/1000: 100%|██████████| 98/98 [00:06<00:00, 14.34it/s, loss=0.000643]
Epoch 798/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.23it/s, loss=0.000256]
Epoch 798/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.05it/s, loss=0.000469]
Epoch 798/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.16it/s, loss=0.000671]
Epoch 798/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.00076]
Epoch 798/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.00076]
Epoch 799/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.04it/s, loss=0.000195]
Epoch 799/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.13it/s, loss=0.000409]
Epoch 799/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.19it/s, loss=0.0006]
Epoch 799/1000: 100%|██████████| 98/98 [00:06<00:00, 14.24it/s, loss=0.000686]
Epoch 799/1000: 100%|██████████| 98/98 [00:06<00:00, 14.24it/s, loss=0.000686]
Epoch 800/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.01it/s, loss=0.000183]
